aircraft,ap_from,ap_to,crew_deaths,crew_total,damage,datetime,fate,flightnumber,flightphase,ground_deaths,id,location,narrative,nature,operator,passenger_deaths,passenger_total,souls_deaths,souls_total,type
G-EAMA,"London-Cricklewood Aerodrome, United Kingdom","Paris-Le Bourget Airport (LBG/LFPB), France",2,2,Damaged beyond repair,1920-12-14 00:00:00,,,Initial climb (ICL),,19201214-0,Golders Green (   United Kingdom),,International Scheduled Passenger,,2,6,4,8,
G-EAMC,"Aswan Airport (ASW/HESN), Egypt","Khartoum-Civil Airport (KRT/HSSS), Sudan",0,4,Damaged beyond repair,1920-02-25 00:00:00,,,Unknown (UNK),,19200225-0,10 km (6.3 mls) N of El Shereik (   Sudan),,Unknown,,0,0,0,4,
G-EAKE,"Stockholm (unknown airport), Sweden","Kjeller Air Base (ENKJ), Norway",0,2,Damaged beyond repair,1920-06-30 00:00:00,,,En route (ENR),,19200630-0,Östanå (   Sweden),,Demonstration,,0,0,0,2,
5H-WOW,?,?,0,1,Substantial,2017-01-02 00:00:00,,,Unknown (UNK),,20170102-0,Sasakwa Airstrip (   Tanzania),,Passenger,,0,5,0,6,
G-EANV,?,?,0,,Damaged beyond repair,1920-02-23 00:00:00,,,En route (ENR),,19200223-0,"Acadia Siding, Cape Province (   South Africa)",,Domestic Scheduled Passenger,,0,,0,10,
N481HC,"Salt Lake City International Airport, UT (SLC/KSLC), United States of America","Richfield Municipal Airport, UT (KRIF), United States of America",0,1,Substantial,2017-04-14 22:00:00,Repaired,,Taxi (TXI),,20170414-0,"Richfield Municipal Airport, UT (   United States of America)",,Ambulance,,0,0,0,1,
HS-TXB,"Bangkok-Suvarnabhumi International Airport (BKK/VTBS), Thailand","Narathiwat Airport (NAW/VTSC), Thailand",0,,Substantial,2017-04-19 00:00:00,Repaired,WE291,Standing (STD),,20170419-0,Bangkok-Suvarnabhumi International Airport (BKK) (   Thailand),,Domestic Scheduled Passenger,,0,0,0,,
8R-GAR,"Mahdia Airport (MHA/SYMD), Guyana","Kopinang Airfield (SYKO), Guyana",0,1,Substantial,2017-04-12 11:46:00,,,Landing (LDG),,20170412-1,Kopinang Airfield (   Guyana),,Domestic Non Scheduled Passenger,,0,1,0,2,
B-55571,"Taitung Airport (TTT/RCFN), Taiwan","Orchid Island Airport (KYD/RCLY), Taiwan",0,2,Substantial,2017-04-13 16:33:00,Repaired,DA7511,Landing (LDG),,20170413-0,Orchid Island Airport (KYD) (   Taiwan),,Domestic Scheduled Passenger,,0,17,0,19,
PK-FSO,"Tanahmerah Airport (TMH/WAKT), Indonesia","Oksibil Airport (OKL/WAJO), Indonesia",1,1,Destroyed,2017-04-12 00:00:00,Written off (damaged beyond repair),,En route (ENR),,20170412-0,13 km (8.1 mls) N of Oksibil Airport (OKL) (   Indonesia),,Cargo,,0,0,1,1,
N667HS,"Salzburg-W. A. Mozart Airport (SZG/LOWS), Austria","Bangor International Airport, ME (BGR/KBGR), United States of America",0,2,Substantial,2017-04-11 10:30:00,Repaired,,Landing (LDG),,20170411-0,Salzburg-W. A. Mozart Airport (SZG) (   Austria),,Executive,,0,2,0,4,
G-LSAI,"Leeds/Bradford Airport (LBA/EGNM), United Kingdom","Alicante Airport (ALC/LEAL), Spain",0,8,Substantial,2017-04-10 12:39:00,Repaired,LS271,Landing (LDG),,20170410-0,Alicante Airport (ALC) (   Spain),,International Scheduled Passenger,,0,230,0,238,
9M-MXX,"Kuala Lumpur International Airport (KUL/WMKK), Malaysia","Sibu Airport (SBW/WBGS), Malaysia",0,6,Unknown,2017-04-08 22:17:00,,MH2718,Landing (LDG),,20170408-0,Sibu Airport (SBW) (   Malaysia),,Domestic Scheduled Passenger,,0,61,0,67,
C-GBHN,"Tampa International Airport, FL (TPA/KTPA), United States of America","Fort Lauderdale International Airport, FL (FLL/KFLL), United States of America",0,,Substantial,2017-04-02 00:00:00,Repaired,AC7042,Standing (STD),,20170402-0,"Tampa International Airport, FL (TPA) (   United States of America)",,Domestic Non Scheduled Passenger,,0,,0,,
5X-EIV,"Yei Airport (HSYE), South Sudan","Arua Airport (RUA/HUAR), Uganda",0,3,Substantial,2017-04-01 00:00:00,,,Takeoff (TOF),,20170401-0,Yei Airport (   South Sudan),,Domestic Non Scheduled Passenger,,0,17,0,20,
YV1638,?,?,0,,Damaged beyond repair,2017-03-30 00:00:00,,,Unknown (UNK),,20170330-0,La Paragua (   Venezuela),,Unknown,,0,,0,,
OB-2036-P,"Lima-Jorge Chávez International Airport (LIM/SPIM), Peru","Jauja Airport (JAU/SPJJ), Peru",0,9,Destroyed,2017-03-28 16:28:00,Written off (damaged beyond repair),P9112,Landing (LDG),,20170328-0,Jauja-Francisco Carlé Airport (JAU) (   Peru),,Domestic Scheduled Passenger,,0,141,0,150,
EP-TBJ,"Mashhad Airport (MHD/OIMM), Iran","Ardabil Airport (ADU/OITL), Iran",0,12,Substantial,2017-03-27 10:06:00,Repaired,TBN6243,Landing (LDG),,20170327-1,Ardabil Airport (ADU) (   Iran),,Domestic Scheduled Passenger,,0,173,0,185,
N551BC,"San Diego-Gillespie Field, CA (SEE/KSEE), United States of America","Salt Lake City International Airport, UT (SLC/KSLC), United States of America",0,1,Substantial,2017-03-24 12:47:00,Repaired,,Approach (APR),,20170324-1,"near Salt Lake City International Airport, UT (SLC) (   United States of America)",,Private,,0,6,0,7,
C9-AOV,"Beira Airport (BEW/FQBR), Mozambique","Mutare Airport (UTA/FVMU), Zimbabwe",2,2,Damaged beyond repair,2017-03-27 08:15:00,,,Approach (APR),,20170327-0,ca 23 km SE of Mutare Airport (UTA) (   Zimbabwe),,Int'l Non Scheduled Passenger,,4,4,6,6,
N8DX,"Cincinnati Municipal Airport, OH (LUK/KLUK), United States of America","Atlanta-Fulton County Airport, GA (FTY/KFTY), United States of America",1,1,Destroyed,2017-03-24 19:24:00,Written off (damaged beyond repair),,Approach (APR),,20170324-0,"Marietta, GA (   United States of America)",,Executive,,0,0,1,1,
S9-TLZ,"Juba Airport (JUB/HSSJ), South Sudan","Wau Airport (WUU/HSWW), South Sudan",0,5,Destroyed,2017-03-20 00:00:00,Written off (damaged beyond repair),,Landing (LDG),,20170320-0,Wau Airport (WUU) (   South Sudan),,Domestic Scheduled Passenger,,0,40,0,45,
N158WA,"Boise Air Terminal, ID (BOI/KBOI), United States of America","Denver-Centennial Airport, CO (APA/KAPA), United States of America",0,1,Substantial,2017-03-20 04:05:00,Repaired,,Takeoff (TOF),,20170320-1,"Boise Air Terminal, ID (BOI) (   United States of America)",,Cargo,,0,0,0,1,
C6-BFQ,-,-,0,0,Substantial,2017-03-14 05:00:00,Written off (damaged beyond repair),,Standing (STD),,20170314-0,Nassau-Lynden Pindling International Airport (NAS) (   Bahamas),,-,,0,0,0,0,
C-FKGL,"Pickle Lake Airport, ON (YPL/CYPL), Canada","Big Trout Airport, ON (YTL/CYTL), Canada",0,3,Substantial,2017-03-17 00:00:00,Repaired,BF102,Initial climb (ICL),,20170317-0,"1,3 km (0.8 mls) from  Pickle Lake Airport, ON (YPL) (   Canada)",,Cargo,,0,0,0,3,
